index,congresistas,votos,partidos,asunto,fecha
26,APAZA QUISPE,NO,"UPP
"," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
27,MONTOYA GUIVIN,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
28,ARAPA ROQUE,NO,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
29,NOVOA CRUZADO,LICENCIA/AUSENTE,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
30,ASCONA CALDERÓN,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
31,NÚÑEZ MARREROS,SI,"FREPAP
"," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
32,AYASTA DE DÍAZ,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
33,NÚÑEZ SALAS,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
34,AYQUIPA TORRES,SI,"FREPAP
"," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
35,OLIVARES CORTÉS,LICENCIA/AUSENTE,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
36,BAJONERO OLIVAS,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
37,OMONTE DURAND,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
38,BARRIONUEVO ROMERO,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
39,IOSEDA YUCRA,NO,"FREPAP
"," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
40,BARTOLO ROMERO,ABSTENCION,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
41,OYOLA RODRÍGUEZ,ABSTENCION,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
42,BAZÁN VILLANUEVA,LICENCIA/AUSENTE,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
43,PALOMINO SAAVEDRA,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
44,BENAVIDES GAVIDIA,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
45,PANTOJA CALVO,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
46,BENITES AGURTO,NO,"FREPAP
"," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
47,PAREDES EYZAGUIRRE,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
48,BURGA CHUQUIPIONDO,LICENCIA/AUSENTE,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
49,|PEREZ ESPÍRITU |,SI,"APP
"," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
50,CABRERA VEGA,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
51,PÉREZ FLORES,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
52,CAMPOS VILLALOBOS,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
53,PÉREZ MIMBELA,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
54,CARCAUSTO HUANCA,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
55,| PÉREZ OCHOA ],SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
56,CASTILLO OLIVA,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
57,PICHILINGUE GÓMEZ,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
58,CAYGUARAY GAMBINI,SI,"FREPAP
"," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
59,PINEDA SANTOS,SI,"FREPAP
"," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
60,CAYLLAHUA BARRIENTOS,SI,"FREPAP
"," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
61,PINEDO ACHACA,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
62,CÉSPEDES CÁRDENAS DE VELÁSQUEZ,LICENCIA/AUSENTE,"FREPAP
"," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
