index,congresistas,votos
0,SAGASTI HOCHHAUSLER,LICENCIA/AUSENTE
1,LIZANA SANTOS,LICENCIA/AUSENTE
2,VASQUEZ CHUQUILIN,NO VOTO
3,LIZARRAGA HOUGHTON,SI
4,ROEL ALVA,SI
5,LLAULLI ROMERO,SI
6,FERNANDEZ FLOREZ ,NO VOTO
7,LOZANO INOSTROZA,SI
8, ACATE CORONEL,SI
9,[LUNA MORALES |,SI
10,ACUNA PERALTA,LICENCIA/AUSENTE
11,MACHACA MAMAN!,NO
12,AGUILAR ZAMORA,SI
13,MAMANI BARRIGA,ABSTENCION
14,ALARCON TEJADA,ABSTENCION
15,MAQUERA CHAVEZ,NO
16,ALENCASTRE MIRANDA,SI
17,MELENDEZ CELIS,ABSTENCION
18,ALIAGA PAJARES,SI
19,MENDOZA MARQUINA,SI
20,ALMERi VERAMENDI,SI
21,MERINO DE LAMA,SI
22,ALONZO FERNANDEZ,SI
23,MERINO LOPEZ,SI
24,ANCALLE GUTIERREZ,SI
25,MESIA RAMIREZ,SI
26,APAZA QUISPE,NO
27,MONTOYA GUIVIN,SI
28,ARAPA ROQUE,NO
29,NOVOA CRUZADO,LICENCIA/AUSENTE
30,ASCONA CALDERON,SI
31,NUNEZ MARREROS,SI
32,AYASTA DE DIAZ,SI
33,NUNEZ SALAS,SI
34,AYQUIPA TORRES,SI
35,OLIVARES CORTES,LICENCIA/AUSENTE
36,BAJONERO OLIVAS,SI
37,OMONTE DURAND,SI
38,BARRIONUEVO ROMERO,SI
39,lOSEDA YUCRA,NO
40,BARTOLO ROMERO,ABSTENCION
41,OYOLA RODRIGUEZ,ABSTENCION
42,BAZAN VILLANUEVA,LICENCIA/AUSENTE
43,PALOMINO SAAVEDRA,SI
44,BENAVIDES GAVIDIA,SI
45,PANTOJA CALVO,SI
46,BENITES AGURTO,NO
47,PAREDES EYZAGUIRRE,SI
48,BURGA CHUQUIPIONDO,LICENCIA/AUSENTE
49,| PEREZ ESPIRITU |,SI
50,CABRERA VEGA,SI
51,PEREZ FLORES,SI
52,CAMPOS VILLALOBOS,SI
53,PEREZ MIMBELA,SI
54,CARCAUSTO HUANCA,SI
55,| PEREZ OCHOA |,SI
56,CASTILLO OLIVA,SI
57,PICHILINGUE GOMEZ,SI
58,CAYGUARAY GAMBINI,SI
59,PINEDA SANTOS,SI
60,CAYLLAHUA BARRIENTOS,SI
61,PINEDO ACHACA,SI
62,CESPEDES CARDENAS DE VELASQUEZ,LICENCIA/AUSENTE
63,PUNO LECARNAQUE,SI
64,CHAGUA PAYANO,NO
65,QUISPE APAZA,SI
66,CHAINA CONTRERAS,ABSTENCION
67,QUISPE SUAREZ,SI
68,CHAVARRIA VILCATOMA,NO
69,RAMOS ZAPANA,LICENCIA/AUSENTE
70,CHAVEZ COSSs/O,SI
71,RAYME MARIN,SI
72,CHECCO CHAUCA,SI
73,RETAMOZO LEZAMA,SI
74,CHEHADE MOYA,SI
75,RIVAS OCEJO,SI
76,COLUMBUS MURATA,SI
77,RIVERA GUERRA,SI
78,COMBINA SALVATIERRA,SI
79,RODAS MALCA,LICENCIA/AUSENTE
80,CONDORI FLORES,SI
81,RUBIO GARIZA,NO
82,CONTRERAS BAUTISTA,SI
83,RUIZ PINEDO,LICENCIA/AUSENTE
84,COSTA SANTOLALLA,SI
85,SAAVEDRA OCHARAN,SI
86,DE BELAUNDE DE CARDENAS,SI
87,SALINAS LOPEZ,SI
88,DIOSES GUZMAN,SI
89,SANCHEZ LUIS,SI
90,DURAND BUSTAMANTE,ABSTENCION
91,SANTILLANA PAREDES,SI
92,ESPINOZA ROSALES,SI
93,SILUPU INGA,SI
94,ESPINOZA VELARDE,LICENCIA/AUSENTE
95,SILVA SANTISTEBAN MANRIQUE,SI
96,FABIAN DIAZ,SI
97,SIMEON HURTADO,SI
98,FERNANDEZ CHACON,LICENCIA/AUSENTE
99,SOLIS GUTIERREZ,SI
100,FLORES VILLEGAS,SI
101,TITO ORTEGA,SI
102,GALLARDO BECERRA,SI
103,TOCTO GUERRERO,SI
104,GARCIA OVIEDO,SI
105,TROYES DELGADO,SI
106,GARCIA RODRIGUEZ,ABSTENCION
107,[TRUJILLO ZEGARRA |,SI
108,GONZALES SANTOS,SI
109,URRESTI ELERA,SI
110,GONZALES TUANAMA,ABSTENCION
111,VALDEZ FARIAS ,LICENCIA/AUSENTE
112,GONZALEZ CRUZ,ABSTENCION
113, VALER COLLADO,SI
114,GUIBOVICH ARTEAGA,LICENCIA/AUSENTE
115,VASQUEZ BECERRA,SI
116,[GUPIOC RIOS |,SI
117, ,SI
118,GUTARRA RAMOS,SI
119,VEGA ANTONIO,NO
120,HIDALGO ZAMALLOA,SI
121,VERDE HEIDINGER,SI
122,HUAMAN CHAMPI,LICENCIA/AUSENTE
123,VIGO GUTIERREZ,SI
124,HUAMANI MACHACA,SI
125,VIVANCO REYES,SI
126,INGA SALES,SI
127,YUPANQUI MINANO,SI
128,|LAZO VILLON |,SI
129,[ZARATE ANTON |,SI
