index,congresistas,votos,partidos,asunto,fecha
0,SAGASTI HOCHHAUSLER,LICENCIA/AUSENTE,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
1,LIZANA SANTOS,LICENCIA/AUSENTE,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
2,VÁSQUEZ CHUQUILIN,LICENCIA/AUSENTE,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
3,LIZARRAGA HOUGHTON,ABSTENCION,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
4,ROEL ALVA,ABSTENCION,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
5,LLAULLI ROMERO,SI,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
6,FERNÁNDEZ FLOREZ ,NO VOTO,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
7,LOZANO INOSTROZA,SI,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
8, ACATE CORONEL |,LICENCIA/AUSENTE,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
9,LUNA MORALES .,SI,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
