index,congresistas,votos
0,SAGASTI HOCHHAUSLER,LICENCIA/AUSENTE
1,LIZANA SANTOS,LICENCIA/AUSENTE
2,VASQUEZ CHUQUILIN,LICENCIA/AUSENTE
3,LIZARRAGA HOUGHTON,ABSTENCION
4,ROEL ALVA,ABSTENCION
5,LLAULLI ROMERO,SI
6,FERNANDEZ FLOREZ ,NO VOTO
7,LOZANO INOSTROZA,SI
8, ACATE CORONEL |,LICENCIA/AUSENTE
9,LUNA MORALES a,SI
10,ACUNA PERALTA,LICENCIA/AUSENTE
11,MACHACA MAMANI,SI
12,AGUILAR ZAMORA,ABSTENCION
13,MAMANI BARRIGA,ABSTENCION
14,ALARCON TEJADA,ABSTENCION
15,MAQUERA CHAVEZ,SI
16,ALENCASTRE MIRANDA,ABSTENCION
17,MELENDEZ CELIS a,SI
18,ALIAGA PAJARES,ABSTENCION
19,MENDOZA MARQUINA,SI
20,ALMER/ VERAMENDI,SI
21,MERINO DE LAMA,ABSTENCION
22,ALONZO FERNANDEZ,ABSTENCION
23,MERINO LOPEZ,SI
24,ANCALLE GUTIERREZ,SI
25,MESIA RAMIREZ,ABSTENCION
26,APAZA QUISPE,SI
27,MONTOYAGUIVIN |,SI
28,ARAPA ROQUE,SI
29,NOVOA CRUZADO,SI
30,ASCONA CALDERON,SI
31,NUNEZ MARREROS,SI
32,AYASTA DE DIAZ,ABSTENCION
33,NUNEZ SALAS,NO
34,AYQUIPA TORRES,SI
35,OLIVARES CORTES,ABSTENCION
36,BAJONERO OLIVAS,SI
37,OMONTE DURAND,SI
38,BARRIONUEVO ROMERO,SI
39,OSEDA YUCRA,SI
40,BARTOLO ROMERO,LICENCIA/AUSENTE
41,OYOLA RODRIGUEZ,ABSTENCION
42,BAZAN VILLANUEVA,SI
43,PALOMINO SAAVEDRA,ABSTENCION
44,BENAVIDES GAVIDIA,SI
45,PANTOJA CALVO,SI
46,BENITES AGURTO,SI
47,PAREDES EYZAGUIRRE,SI
48,BURGA CHUQUIPIONDO,ABSTENCION
49,|PEREZ ESPIRITU |,SI
50,CABRERA VEGA,SI
51,PEREZ FLORES,ABSTENCION
52,CAMPOS VILLALOBOS,SI
53,PEREZ MIMBELA,SI
54,CARCAUSTO HUANCA,SI
55,PEREZ OCHOA,ABSTENCION
56,CASTILLO OLIVA,SI
57,PICHILINGUE GOMEZ,SI
58,|CAYGUARAY GAMBINI |,SI
59,PINEDA SANTOS,SI
60,| CAYLLAHUA BARRIENTOS |,SI
61,PINEDO ACHACA,ABSTENCION
62,CESPEDES CARDENAS DE VELASQUEZ,LICENCIA/AUSENTE
63,PUNO LECARNAQUE,SI
64,CHAGUA PAYANO,SI
65,QUISPE APAZA,ABSTENCION
66,CHAINA CONTRERAS,SI
67,QUISPE SUAREZ,SI
68,CHAVARRIA VILCATOMA,SI
69,RAMOS ZAPANA,SI
70,CHAVEZ COSSsiO,ABSTENCION
71,RAYME MARIN,SI
72,CHECCO CHAUCA,LICENCIA/AUSENTE
73,RETAMOZO LEZAMA,SI
74,CHEHADE MOYA,SI
75,RIVAS OCEJO,SI
76,COLUMBUS MURATA,ABSTENCION
77,RIVERA GUERRA,SI
78,COMBINA SALVATIERRA,LICENCIA/AUSENTE
79,RODAS MALCA,SI
80,CONDORI FLORES,LICENCIA/AUSENTE
81,RUBIO GARIZA,SI
82,CONTRERAS BAUTISTA,SI
83,RUIZ PINEDO- _,ABSTENCION
84,COSTA SANTOLALLA,ABSTENCION
85,SAAVEDRA OCHARAN,ABSTENCION
86,DE BELAUNDE DE CARDENAS,ABSTENCION
87,SALINAS LOPEZ,SI
88,DIOSES GUZMAN,ABSTENCION
89,SANCHEZ LUIS,SI
90,DURAND BUSTAMANTE,ABSTENCION
91,SANTILLANA PAREDES,SI
92,ESPINOZA ROSALES,SI
93,SILUPU INGA,ABSTENCION
94,ESPINOZA VELARDE,LICENCIA/AUSENTE
95,SILVA SANTISTEBAN MANRIQUE,ABSTENCION
96,FABIAN DIAZ,ABSTENCION
97,SIMEON HURTADO,ABSTENCION
98,FERNANDEZ CHACON,SI
99,SOLIS GUTIERREZ ,ABSTENCION
100,FLORES VILLEGAS,SI
101, TITO ORTEGA,ABSTENCION
102,GALLARDO BECERRA,SI
103,TOCTO GUERRERO,SI
104,GARCIA OVIEDO,SI
105,TROYES DELGADO ©,SI
106,GARCIA RODRIGUEZ |,SI
107,TRUJILLO ZEGARRA,ABSTENCION
108,GONZALES SANTOS,ABSTENCION
109,URRESTI ELERA,SI
110,GONZALES TUANAMA,SI
111,VALDEZ FARIAS oe,LICENCIA/AUSENTE
112,GONZALEZ CRUZ,SI
113,VALERCOLLADO,ABSTENCION
114,GUIBOVICH ARTEAGA,ABSTENCION
115,VASQUEZ BECERRA,SI
116,GUPIOC RIOS,SI
117,VASQUEZ TAN,LICENCIA/AUSENTE
118,GUTARRA RAMOS,SI
119,VEGA ANTONIO,SI
120,| HIDALGO ZAMALLOA |,SI
121,VERDE HEIDINGER,SI
122,[HUAMAN CHAMPI |,SI
123,VIGO GUTIERREZ,ABSTENCION
124,HUAMANI MACHACA,SI
125,VIVANCO REYES,ABSTENCION
126,INGA SALES |,ABSTENCION
127,YUPANQUI MINANO,SI
128,ILAZO VILLON |,LICENCIA/AUSENTE
129,|ZARATE ANTON |,ABSTENCION
