index,congresistas,votos
0,SAGASTI HOCHHAUSLER,LICENCIA/AUSENTE
1, LIZANA SANTOS,LICENCIA/AUSENTE
2,VASQUEZ CHUQUILIN,NO VOTO
3,LIZARRAGA HOUGHTON,NO
4,ROEL ALVA,NO
5,[LLAULLI ROMERO |  ,SI
6,FERNANDEZ FLOREZ ,ABSTENCION
7,  [LOZANO INOSTROZA |,SI
8, ACATE CORONEL,NO
9,LUNA MORALES ,SI
10,ACUNA PERALTA,LICENCIA/AUSENTE
11, | MACHACA MAMAN |    ,NO
12,AGUILAR ZAMORA,SI
13,    | MAMANI BARRIGA _ | ,SI
14,ALARCON TEJADA,SI
15, | MAQUERA CHAVEZ |  ,SI
16,[ ALENCASTRE MIRANDA |,ABSTENCION
17,  MELENDEZ CELIS _  ,NO
18,ALIAGA PAJARES,ABSTENCION
19,  MENDOZA MARQUINA  ,SI
20,ALMERI VERAMENDI,SI
21,  MERINO DE LAMA  ,SI
22,ALONZO FERNANDEZ,SI
23,  MERINO LOPEZ  ,NO
24,ANCALLE GUTIERREZ,NO
25,  IMESIA RAMIREZ | ,SI
26,APAZA QUISPE,SI
27, MONTOYA GUIVIN 7,NO
28,ARAPA ROQUE,SI
29,| NOVOA CRUZADO |  ,NO
30,ASCONA CALDERON,NO
31,  NUNEZ MARREROS  ,NO
32,AYASTA DE DIAZ,SI
33,  |NUREZ SALAS |,NO
34,AYQUIPA TORRES,NO
35,[OLIVARES CORTES |  ,NO
36,BAJONERO OLIVAS,SI
37,  OMONTE DURAND  ,NO
38,BARRIONUEVO ROMERO,SI
39,  |OSEDA YUCRA | ,ABSTENCION
40,BARTOLO ROMERO,SI
41, OYOLA RODRIGUEZ ,NO
42,[BAZAN VILLANUEVA |,NO
43, PALOMINO SAAVEDRA,NO
44,| BENAVIDES GAVIDIA |,NO
45,PANTOJA CALVO,SI
46,BENITES AGURTO,SI
47,PAREDES EYZAGUIRRE,NO
48,BURGA CHUQUIPIONDO,SI
49,PEREZ ESP{RITU,LICENCIA/AUSENTE
50,CABRERA VEGA,SI
51,PEREZ FLORES,ABSTENCION
52,CAMPOS VILLALOBOS,NO
53,PEREZ MIMBELA,LICENCIA/AUSENTE
54,CARCAUSTO HUANCA,NO
55,PEREZ OCHOA ,NO
56,|CASTILLO OLIVA |,LICENCIA/AUSENTE
57, PICHILINGUE GOMEZ ,SI
58,CAYGUARAY GAMBINI,NO
59, PINEDA SANTOS ,SI
60,CAYLLAHUA BARRIENTOS,NO
61, PINEDO ACHACA ,NO
62,CESPEDES CARDENAS DE VELASQUEZ,LICENCIA/AUSENTE
63, PUNO LECARNAQUE,NO
64,CHAGUA PAYANO,SI
65,QUISPE APAZA,NO
66,CHAINA CONTRERAS,SI
67,QUISPESUAREZ  _ ,NO
68,CHAVARRIA VILCATOMA,SI
69, RAMOS ZAPANA,LICENCIA/AUSENTE
70,CHAVEZ COSSIO,NO
71,RAYME MARIN,NO
72,CHECCO CHAUCA,NO
73,RETAMOZO LEZAMA,NO
74,CHEHADE MOYA,NO
75,RIVAS OCEJO,NO
76,COLUMBUS MURATA,NO
77,RIVERA GUERRA,SI
78,COMBINA SALVATIERRA,NO
79,RODAS MALCA,ABSTENCION
80,CONDORI FLORES,NO
81,RUBIO GARIZA,SI
82,CONTRERAS BAUTISTA,NO
83,RUIZ PINEDO,NO
84,COSTA SANTOLALLA,NO
85,SAAVEDRA OCHARAN,SI
86,DE BELAUNDE DE CARDENAS,NO
87,SALINAS LOPEZ 7,NO
88,DIOSES GUZMAN,ABSTENCION
89,SANCHEZ LUIS,SI
90,DURAND BUSTAMANTE,ABSTENCION
91,SANTILLANA PAREDES ,NO
92,ESPINOZA ROSALES,NO
93, SILUPU INGA ,ABSTENCION
94,ESPINOZA VELARDE,SI
95, SILVA SANTISTEBAN MANRIQUE,NO
96,FABIAN DIAZ,SI
97,SIMEON HURTADO,NO
98,FERNANDEZ CHACON,ABSTENCION
99,SOLIS GUTIERREZ |,NO
100,FLORES VILLEGAS,SI
101,TITO ORTEGA ,SI
102,GALLARDO BECERRA,SI
103, TOCTO GUERRERO ,NO
104,[GARCIA OVIEDO |,NO
105, TROYES DELGADO,NO
106,GARCIA RODRIGUEZ,LICENCIA/AUSENTE
107,TRUJILLO ZEGARRA,SI
108,[GONZALES SANTOS |,NO
109,JURRESTIELERA |  ,SI
110,GONZALES TUANAMA,SI
111,  VALDEZ FARIAS  ,LICENCIA/AUSENTE
112,GONZALEZ CRUZ,NO
113,  VALER COLLADO _  ,ABSTENCION
114,GUIBOVICH ARTEAGA,NO
115,  VASQUEZ BECERRA _  ,NO
116,GUPIOC RIOS,SI
117,  | VASQUEZTAN | ,NO
118,GUTARRA RAMOS,NO
119, VEGA ANTONIO 7,SI
120,HIDALGO ZAMALLOA,NO
121,VERDE HEIDINGER ,NO
122,HUAMAN CHAMPI,NO
123, Wee GUTIERREZ |  ,NO
124,HUAMANI MACHACA,NO
125,  | VIVANCO REYES |,SI
126,INGA SALES,NO
127,| YUPANQUI MINANO |  ,NO
128,[LAZO VILLON |,NO
129,  ZARATE ANTON,SI
