Numero,Fecha_ult,Fecha_pres,Estado,Titulo_de_proyecto,Proponente,Grupo_parlamentario,Sumilla,Autores,Seguimiento
06893/2020-CR,,12/30/2020,Presentado,"LEY QUE OTORGA EL TITULO HONORÍFICO DE HÉROE NACIONAL AL OFICIALDE MAR DE SEEGUNDA-INFANTERÍA DE MARINA OM2 IMAP  GUSTAVO MANUEL VALLADARES NEYRA, FALLECIDO EN LA LUCHA CONTRA EL NARCOTERRORISMO EN LA REGIÓN JUNÍN, EN EL VALLE DE LOS RÍOS APURÍMAC, ENE Y MANTARO (VRAEM)",Congreso,Acción Popular," Propone otorgar el Título Honorífico de Héroe Nacional al Oficial  Infante de Marina del Perú Gustavo Manuel Valladares Neyra, fallecido en la lucha contra el narcoterrorismo en la región Junín, en el Valle de los Ríos Apurímac, Ene y Mantaro (Vraem). "," Merino De Lama  Manuel,Burga Chuquipiondo  Ricardo Miguel,Guibovich Arteaga  Otto Napoleón,Pérez Ochoa  Carlos Andrés,Rivera Guerra  Walter Jesús,Saavedra Ocharán  Mónica Elizabeth ",  
06892/2020-CR,,12/30/2020,Presentado,LEY QUE DECLARA LA INTANGIBILIDAD Y EN EMERGENCIA LA CUENCA DEL LAGO TITICACA Y OTRAS CUENCAS APORTANTES Y/O TRIBUTARIAS,Congreso,Nueva Constitución, Propone declarar la intangibilidad y en emergencia la cuenca del Lago Titicaca y otras cuencas aportantes y/o tributarias ," Arapa Roque  Jesús Orlando,Bartolo Romero  María Isabel,Chaiña Contreras  Hipólito,Mamani Barriga  Jim Ali,Ramos Zapana  Rubén ",  
06891/2020-CR,,12/30/2020,Presentado,LEY QUE PROHIBE LA APROBACIÓN Y EJECUCIÓN DE PROYECTOS DE INVERSIÓN CUANDO NO TENGA OPINION FAVORABLE DE LAS REGIONES AFECTADAS DIRECTA O INDIRECTAMENTE AL PROYECTO Y ENTIDAD TÉCNICA DE LOS ORGANOS CONSTITUIDOS POR ACUERDOS BINACIONALES Y/O ANÁLOGOS Y AQUELLOS PROYECTOS DE INVERSIÓN QUE NO TIENE APROBACIÓN DE CONSULTA PREVIA NI ESTUDIO AMBIENTAL,Congreso,Nueva Constitución, Propone prohibir la aprobación y ejecución de proyectos de inversión cuando no se tenga opinión favorable de las Regiones afectadas directa o indirectamente al proyecto y entidad técnica de los órganos constituidos por acuerdos binacionales y/o análogos y aquellos proyectos de inversión que no tienen aprobación de consulta previa ni estudio ambiental ," Arapa Roque  Jesús Orlando,Bartolo Romero  María Isabel,Chaiña Contreras  Hipólito,Mamani Barriga  Jim Ali,Ramos Zapana  Rubén ",  
06890/2020-CR,,12/30/2020,Presentado,"LEY QUE MODIFICA EL ARTÍCULO 115 DE LA LEY 30220, LEY UNIVERSITARIA",Congreso,Nueva Constitución," Propone modificar el artículo 115 de la Ley 30220, Ley Universitaria con respecto a las universidades privadas que no cumplan con los requisitos exigidos por la Superintendencia Nacional de Educación Superior Universitaria (SUNEDU) para su licenciamiento. "," Ramos Zapana  Rubén,Arapa Roque  Jesús Orlando,Bartolo Romero  María Isabel,Chaiña Contreras  Hipólito,Mamani Barriga  Jim Ali ",  
06889/2020-CR,,12/30/2020,Presentado,LEY QUE AUTORIZA EL ACCESO DE LOS PROFESIONALES Y OTROS A LAS GARANTIAS QUE OTORGA EL PROGRAMA REACTIVA PERÚ,Congreso,Nueva Constitución, Propone autorizar el acceso de los profesionales y otros a las garantías que otorga el programa Reactiva  Perú ," Arapa Roque  Jesús Orlando,Bartolo Romero  María Isabel,Chaiña Contreras  Hipólito,Mamani Barriga  Jim Ali,Ramos Zapana  Rubén ",  
06888/2020-CR,,12/30/2020,Presentado,"LEY QUE MODIFICA LA DÉCIMA SEGUNDA DISPOSICIÓN COMPLEMENTARIA FINAL DE LA LEY 30220, LEY UNIVERSITARIA E INCORPORA A LA ASOCIACIÓN NACIONAL DE UNIVERSIDADES PÚBLICAS DEL PERÚ (ANUPP) COMO MIEMBRO DE LAS COMISIONES REORGANIZADORAS DE UNIVERSIDADES PÚBLICAS Y DE LAS UNIVERSIDADES PRIVADAS ASOCIATIVAS CREADAS POR LEY, CON LICENCIA INSTITUCIONAL DENEGADA",Congreso,Nueva Constitución," Propone modificar la Décima Segunda Disposición Complementaria Final de la Ley 30220, Ley Universitaria e incorpora a la Asociación Nacional de Universidades Públicas del Perú (ANUPP) como miembro de las Comisiones Reorganizadoras de Universidades Públicas y de las Universidades Privadas asociativas creadas por ley, con licencia institucional denegadas. "," Ramos Zapana  Rubén,Arapa Roque  Jesús Orlando,Bartolo Romero  María Isabel,Chaiña Contreras  Hipólito,Mamani Barriga  Jim Ali ",  
06887/2020-CR,,12/30/2020,Presentado,LEY QUE FORTALECE EL SERVICIO DE SERENAZGO MUNICIPAL,Congreso,Alianza Para el Progreso," Propone establecer el servicio de serenazgo a nivel nacional existentes en las diversas municipalidades provinciales, distritales y de centros poblados, conforme a Ley. "," Pérez Mimbela  Jhosept Amado,Carcausto Huanca  Irene,Combina Salvatierra  Cesar Augusto,Condori Flores  Julio Fredy,Quispe Suárez  Mario Javier,Rodas Malca  Tania Rosalia,Santillana Paredes  Robertina ",  
06886/2020-CR,,12/30/2020,Presentado,"LEY QUE INCORPORA LA ESCUELA NACIONAL DE MARINA MERCANTE """"ALMIRANTE MIGUEL GRAU"""" EL SECTOR EDUCACIÓN",Congreso,Unión por el Perú," Propone incorporar la Escuela Nacional de Marina Mercante""""Almirante Miguel Grau"""" al sector Educació "," Mendoza Marquina  Javier,Vega Antonio  José Alejandro,Apaza Quispe  Yessica Marisela,Chagua Payano  Posemoscrowte Irrhoscopt,Lozano Inostroza  Alexander,Pantoja Calvo  Ruben ",  
06885/2020-CR,,12/29/2020,Presentado,LEY QUE INCENTIVA LA CREACIÓN DE FILIALES PARA UNIVERSIDADES PÚBLICAS LICENCIADAS,Congreso,"Frente Amplio por Justicia, Vida y Libertad"," Propone incentivar la creación de filiales de universidades públicas licenciadas, modificando la Ley 30220 - Ley universitaria, y las Leyes 27506, 24300 y 27763, relacionada al Canon y a fin que se utilice los recursos del Canon minero, hidroenergético, gasífero, pesquero, forestal y petrolero. De esta manera se incentiva y mejora la calidad de la educación universitaria pública. "," Ancalle Gutierrez  José Luis,Bazán Villanueva  Lenin Fernando,Fernández Chacón  Carlos Enrique,Montoya Guivin  Absalón,Quispe Apaza  Yvan,Silva Santisteban Manrique  Rocío Yolanda Angélica ",  
06884/2020-CR,,12/29/2020,Presentado,LEY QUE INCORPORA EL ÁRBOL DE LA QUINA EN LAS INSTITUCIONES PÚBLICAS Y PRIVADAS COMO IDENTIDAD NACIONAL DEL PLAN BICENTENARIO DEL PERÚ RUMBO AL 2021,Congreso,Frente Popular Agrícola del Perú, Propone incorporar el árbol de la quina en las instituciones públicas y privadas como identidad nacional del plan bicentenario del Perú rumbo al 2021 ," Núñez Marreros  Jesús del Carmen,Ayquipa Torres  Julia Benigna,Benites Agurto  Alfredo,Cayllahua Barrientos  Wilmer,Gutarra Ramos  Robledo Noé,Machaca Mamani  Raúl,Pineda Santos  Isaías,Rayme Marín  Alcides ",  
